firm_id,date,treated,post,size,leverage,outcome_y
firm_16,2018-09-30T00:00:00,0.0,0.0,10.070576616992629,0.3380298346886772,8.454888841361575
firm_16,2018-10-31T00:00:00,0.0,0.0,9.751276942360503,0.3191936121102746,9.318679092421656
firm_16,2018-11-30T00:00:00,0.0,0.0,10.01289098322784,0.3750365968500725,9.402832379125742
firm_16,2018-12-31T00:00:00,0.0,0.0,10.428295073576331,0.3680321118373812,8.683654661485559
firm_16,2019-01-31T00:00:00,0.0,0.0,9.844540631841468,0.3749938929966001,9.394916074461426
firm_16,2019-02-28T00:00:00,0.0,0.0,10.34682350127152,0.3438032559953106,9.156599304553865
firm_16,2019-03-31T00:00:00,0.0,0.0,10.427843199274824,0.3492966927984123,10.035723231548012
firm_16,2019-04-30T00:00:00,0.0,0.0,10.557193823005594,0.3818412550158526,9.439629290238956
firm_16,2019-05-31T00:00:00,0.0,0.0,10.388247024757392,0.3508067165878539,9.863584786767918
firm_16,2019-06-30T00:00:00,0.0,0.0,10.385147733256238,0.3598851390426484,8.220900307951439
firm_16,2019-07-31T00:00:00,0.0,1.0,10.738792226206384,0.3887534256822898,9.126836655730193
firm_16,2019-08-31T00:00:00,0.0,1.0,10.73834980950817,0.3409044243119004,11.118741450968525
firm_16,2019-09-30T00:00:00,0.0,1.0,9.955753798089232,0.36687195837762,10.41129325608811
firm_16,2019-10-31T00:00:00,0.0,1.0,10.383017719341302,0.3275811537417671,9.861297168579416
firm_16,2019-11-30T00:00:00,0.0,1.0,10.402026559721966,0.3437947589063019,9.361980529302096
firm_16,2019-12-31T00:00:00,0.0,1.0,10.464111308000634,0.3618855494670113,11.047414669791802
firm_16,2020-01-31T00:00:00,0.0,1.0,10.424313627405336,0.335610016434846,9.448024786836562
firm_16,2020-02-29T00:00:00,0.0,1.0,10.39180263685583,0.370939271956174,9.79810832596778
firm_16,2020-03-31T00:00:00,0.0,1.0,10.715434135437304,0.3280338860703463,10.963348339889103
firm_16,2020-04-30T00:00:00,0.0,1.0,10.421364890927892,0.3652114970821165,11.4856718745502
firm_16,2020-05-31T00:00:00,0.0,1.0,11.075903396330125,0.3914597505779875,11.484001943376962
firm_16,2020-06-30T00:00:00,0.0,1.0,10.822780125597737,0.3625456535854712,11.569366594264626
firm_16,2020-07-31T00:00:00,0.0,1.0,10.677646711157015,0.3660063833239336,10.873854290958503
firm_16,2020-08-31T00:00:00,0.0,1.0,10.471255800937769,0.3122600251849573,8.956328700444436
firm_16,2020-09-30T00:00:00,0.0,1.0,10.687223565164016,0.3794124982735798,10.65679422905371
firm_16,2020-10-31T00:00:00,0.0,1.0,11.085854106016296,0.3523475582855043,10.56120642470533
firm_16,2020-11-30T00:00:00,0.0,1.0,10.9263138152825,0.3904617152265593,10.463890152505272
firm_16,2020-12-31T00:00:00,0.0,1.0,11.101112540298075,0.3580287684974337,10.178964247614864
firm_17,2018-01-31T00:00:00,0.0,0.0,9.837836245891667,0.3726627744577474,7.950742307513602
firm_17,2018-02-28T00:00:00,0.0,0.0,9.909846864143386,0.3834453532548966,9.549904007230287
firm_17,2018-03-31T00:00:00,0.0,0.0,10.01417237216169,0.3408811826195892,10.051583226858613
firm_17,2018-04-30T00:00:00,0.0,0.0,9.873043313227454,0.3745633638491397,10.131741995817912
firm_17,2018-05-31T00:00:00,0.0,0.0,10.208382214732056,0.3196818029792762,10.533498937692574
firm_17,2018-06-30T00:00:00,0.0,0.0,10.27298400441996,0.3669203295719747,9.224471434216664
firm_17,2018-07-31T00:00:00,0.0,0.0,10.56610306794638,0.359665460282648,9.9169660982377
firm_17,2018-08-31T00:00:00,0.0,0.0,10.1736829225322,0.4134843993003521,10.101577359582471
firm_17,2018-09-30T00:00:00,0.0,0.0,10.082355676309485,0.4057440638848486,9.5531160743186
firm_17,2018-10-31T00:00:00,0.0,0.0,10.462954082389878,0.3615296735051382,9.008083326672272
firm_17,2018-11-30T00:00:00,0.0,0.0,9.917712912470671,0.3570704265466028,11.111196545159617
firm_17,2018-12-31T00:00:00,0.0,0.0,10.386938096721696,0.3782323714216552,9.557423262074698
firm_17,2019-01-31T00:00:00,0.0,0.0,10.44560257849052,0.3077449183349363,11.649158183509035
firm_17,2019-02-28T00:00:00,0.0,0.0,10.804307045144371,0.4015635076887565,12.257703039160246
firm_17,2019-03-31T00:00:00,0.0,0.0,10.486909229547196,0.3497737621308605,10.667520458658007
firm_17,2019-04-30T00:00:00,0.0,0.0,10.454060488268462,0.3411899110389364,11.36793247867864
firm_17,2019-05-31T00:00:00,0.0,0.0,10.505251942977605,0.3546719570953939,9.978940007043557
firm_17,2019-06-30T00:00:00,0.0,0.0,10.512032335970847,0.3769312517549359,11.314711236030034
firm_17,2019-07-31T00:00:00,0.0,1.0,10.14699788588966,0.3340492311541281,10.712619682090311
firm_17,2019-08-31T00:00:00,0.0,1.0,10.180732157397705,0.3151196733462753,11.75778909867114
firm_17,2019-09-30T00:00:00,0.0,1.0,10.236300999406804,0.3898977859170821,12.471007226950697
firm_17,2019-10-31T00:00:00,0.0,1.0,10.34444556321337,0.3730122379778812,9.580522215543432
firm_17,2019-11-30T00:00:00,0.0,1.0,10.467731339499988,0.3524814599828501,11.321406940507384
firm_17,2019-12-31T00:00:00,0.0,1.0,10.90672702746796,0.4292517769780778,12.63055429140224
firm_17,2020-01-31T00:00:00,0.0,1.0,10.88859072659847,0.3060415112612291,11.65305450017435
firm_17,2020-02-29T00:00:00,0.0,1.0,10.571485268860751,0.3655173908125549,10.786278506406408
firm_17,2020-03-31T00:00:00,0.0,1.0,10.680509554620302,0.3677832106039018,11.396942618568367
firm_17,2020-04-30T00:00:00,0.0,1.0,10.542698991781837,0.3963594046836338,9.913843154315462
firm_17,2020-05-31T00:00:00,0.0,1.0,10.992947435840197,0.3591670822919155,11.201953121801624
firm_17,2020-06-30T00:00:00,0.0,1.0,11.037381385459854,0.3168347256120729,10.954493909107043
firm_17,2020-07-31T00:00:00,0.0,1.0,10.585826090642149,0.3526057278908165,13.704020120029435
firm_17,2020-08-31T00:00:00,0.0,1.0,10.654388127967124,0.403794480971115,11.315658701955169
firm_17,2020-09-30T00:00:00,0.0,1.0,10.725901397535177,0.3322637299293615,11.297138095733164
firm_17,2020-10-31T00:00:00,0.0,1.0,10.961393810309746,0.4042553574758583,11.839814863407476
firm_17,2020-11-30T00:00:00,0.0,1.0,10.717119730130928,0.3947382994917472,11.129643274040202
firm_17,2020-12-31T00:00:00,0.0,1.0,11.162012940901125,0.3485585030573602,11.665854033986
firm_18,2018-01-31T00:00:00,0.0,0.0,10.181972346694945,0.412097513041799,7.853191231008656
firm_18,2018-02-28T00:00:00,0.0,0.0,9.884202995956542,0.3565110499688677,10.046280257269917
firm_18,2018-03-31T00:00:00,0.0,0.0,10.34839473952584,0.3215648750602067,8.825315896466615
firm_18,2018-04-30T00:00:00,0.0,0.0,10.27838352535545,0.3507561653068054,9.798341142475216
firm_18,2018-05-31T00:00:00,0.0,0.0,9.474672712919702,0.3627467381123675,8.572752225879164
firm_18,2018-06-30T00:00:00,0.0,0.0,9.993890251570145,0.3440271134437975,8.866642455725326
firm_18,2018-07-31T00:00:00,0.0,0.0,10.213505341295935,0.3644357333069292,9.688012913278754
firm_18,2018-08-31T00:00:00,0.0,0.0,10.302828220224937,0.3430112292711969,10.733169075304366
firm_18,2018-09-30T00:00:00,0.0,0.0,10.323666921585897,0.4111399292360881,9.620248924110951
firm_18,2018-10-31T00:00:00,0.0,0.0,10.348471260921576,0.3954567377876152,10.110850070160565
firm_18,2018-11-30T00:00:00,0.0,0.0,10.54663969926026,0.3912601993137314,10.016545383122097
firm_18,2018-12-31T00:00:00,0.0,0.0,10.463535142916658,0.359354030054056,9.17704099524918
firm_18,2019-01-31T00:00:00,0.0,0.0,10.713903661806274,0.3713301316591176,9.996441571537142
firm_18,2019-02-28T00:00:00,0.0,0.0,10.508999612275623,0.3785000934336043,9.680435182488932
firm_18,2019-03-31T00:00:00,0.0,0.0,10.455429588978058,0.3577437734665022,10.872358594768748
firm_18,2019-04-30T00:00:00,0.0,0.0,10.117020896389905,0.392221826487549,10.934864238373176
firm_18,2019-05-31T00:00:00,0.0,0.0,10.9039759088339,0.3632743694604678,11.532588241710942
firm_18,2019-06-30T00:00:00,0.0,0.0,10.71009779306236,0.3414790350539384,10.38302462627966
firm_18,2019-07-31T00:00:00,0.0,1.0,10.620985982248056,0.3602748883992415,10.364156586856112
firm_18,2019-08-31T00:00:00,0.0,1.0,10.450582525618206,0.3796167677031802,11.564283289742194
firm_18,2019-09-30T00:00:00,0.0,1.0,11.06103678325909,0.3600623372696022,9.712407742505809
firm_18,2019-10-31T00:00:00,0.0,1.0,11.179256239937407,0.3917635337495364,12.037862911686398
firm_18,2019-11-30T00:00:00,0.0,1.0,11.045869849449716,0.3928143012563404,12.657163691793937
firm_18,2019-12-31T00:00:00,0.0,1.0,10.354967518031708,0.3872804226370866,11.600767517907862
firm_18,2020-01-31T00:00:00,0.0,1.0,10.310589943131456,0.338530720071852,11.25358423715259
firm_18,2020-02-29T00:00:00,0.0,1.0,10.337032921041644,0.3702338295820517,12.438819214991527
firm_18,2020-03-31T00:00:00,0.0,1.0,11.16724688545035,0.3596578060090022,11.63095328531926
firm_18,2020-04-30T00:00:00,0.0,1.0,10.67345528844682,0.3524955692879703,11.729268022915026
firm_18,2020-05-31T00:00:00,0.0,1.0,10.51013080465392,0.3576098265391255,10.565572706872608
firm_18,2020-06-30T00:00:00,0.0,1.0,10.894065473132134,0.3905149205507133,13.151412580780084
firm_18,2020-07-31T00:00:00,0.0,1.0,10.8909465071688,0.377365276056428,12.013124264641643
firm_18,2020-08-31T00:00:00,0.0,1.0,10.974977607578015,0.3320811398076562,12.278449212005038
firm_18,2020-09-30T00:00:00,0.0,1.0,10.67139607924613,0.3951907391620402,10.353373342313512
firm_18,2020-10-31T00:00:00,0.0,1.0,10.969638027395217,0.3860545151433368,13.655574108687702
firm_18,2020-11-30T00:00:00,0.0,1.0,10.981744214777246,0.3582376287931469,12.505614370464755
firm_18,2020-12-31T00:00:00,0.0,1.0,10.981886706075686,0.3792637186618014,12.999094882246448
